Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Codigo
    VIR             reduce using rule 11 (Args -> Var .)


state 19

    (12) Args -> Opern . NUMBER

    NUMBER          shift and go to state 31


state 20

    (49) Var -> NUMBER .

    FECHAP          reduce using rule 49 (Var -> NUMBER .)
    VIR             reduce using rule 49 (Var -> NUMBER .)
    NEXT            reduce using rule 49 (Var -> NUMBER .)
    TIMES           reduce using rule 49 (Var -> NUMBER .)
    DIVIDE          reduce using rule 49 (Var -> NUMBER .)
    MOD             reduce using rule 49 (Var -> NUMBER .)
    OR              reduce using rule 49 (Var -> NUMBER .)
    AND             reduce using rule 49 (Var -> NUMBER .)
    ADD             reduce using rule 49 (Var -> NUMBER .)
    MINUS           reduce using rule 49 (Var -> NUMBER .)
    MENOR           reduce using rule 49 (Var -> NUMBER .)
    MAIOR           reduce using rule 49 (Var -> NUMBER .)
    IGUAL           reduce using rule 49 (Var -> NUMBER .)
    DIFERENTE       reduce using rule 49 (Var -> NUMBER .)
    MAIORIGUAL      reduce using rule 49 (Var -> NUMBER .)
    MENORIGUAL      reduce using rule 49 (Var -> NUMBER .)
    IN              reduce using rule 49 (Var -> NUMBER .)
    FECHAL          reduce using rule 49 (Var -> NUMBER .)
    PV              reduce using rule 49 (Var -> NUMBER .)
    CONDAND         reduce using rule 49 (Var -> NUMBER .)
    CONDOR          reduce using rule 49 (Var -> NUMBER .)


state 21

    (50) Var -> BOOL .

    FECHAP          reduce using rule 50 (Var -> BOOL .)
    VIR             reduce using rule 50 (Var -> BOOL .)
    NEXT            reduce using rule 50 (Var -> BOOL .)
    TIMES           reduce using rule 50 (Var -> BOOL .)
    DIVIDE          reduce using rule 50 (Var -> BOOL .)
    MOD             reduce using rule 50 (Var -> BOOL .)
    OR              reduce using rule 50 (Var -> BOOL .)
    AND             reduce using rule 50 (Var -> BOOL .)
    ADD             reduce using rule 50 (Var -> BOOL .)
    MINUS           reduce using rule 50 (Var -> BOOL .)
    MENOR           reduce using rule 50 (Var -> BOOL .)
    MAIOR           reduce using rule 50 (Var -> BOOL .)
    IGUAL           reduce using rule 50 (Var -> BOOL .)
    DIFERENTE       reduce using rule 50 (Var -> BOOL .)
    MAIORIGUAL      reduce using rule 50 (Var -> BOOL .)
    MENORIGUAL      reduce using rule 50 (Var -> BOOL .)
    IN              reduce using rule 50 (Var -> BOOL .)
    FECHAL          reduce using rule 50 (Var -> BOOL .)
    PV              reduce using rule 50 (Var -> BOOL .)
    CONDAND         reduce using rule 50 (Var -> BOOL .)
    CONDOR          reduce using rule 50 (Var -> BOOL .)


state 22

    (51) Var -> List .

    FECHAP          reduce using rule 51 (Var -> List .)
    VIR             reduce using rule 51 (Var -> List .)
    NEXT            reduce using rule 51 (Var -> List .)
    TIMES           reduce using rule 51 (Var -> List .)
    DIVIDE          reduce using rule 51 (Var -> List .)
    MOD             reduce using rule 51 (Var -> List .)
    OR              reduce using rule 51 (Var -> List .)
    AND             reduce using rule 51 (Var -> List .)
    ADD             reduce using rule 51 (Var -> List .)
    MINUS           reduce using rule 51 (Var -> List .)
    MENOR           reduce using rule 51 (Var -> List .)
    MAIOR           reduce using rule 51 (Var -> List .)
    IGUAL           reduce using rule 51 (Var -> List .)
    DIFERENTE       reduce using rule 51 (Var -> List .)
    MAIORIGUAL      reduce using rule 51 (Var -> List .)
    MENORIGUAL      reduce using rule 51 (Var -> List .)
    IN              reduce using rule 51 (Var -> List .)
    FECHAL          reduce using rule 51 (Var -> List .)
    PV              reduce using rule 51 (Var -> List .)
    CONDAND         reduce using rule 51 (Var -> List .)
    CONDOR          reduce using rule 51 (Var -> List .)


state 23

    (38) Opern -> ADD .

    NUMBER          reduce using rule 38 (Opern -> ADD .)
    WORD            reduce using rule 38 (Opern -> ADD .)
    ABREP           reduce using rule 38 (Opern -> ADD .)
    BOOL            reduce using rule 38 (Opern -> ADD .)
    ABREL           reduce using rule 38 (Opern -> ADD .)


state 24

    (39) Opern -> MINUS .

    NUMBER          reduce using rule 39 (Opern -> MINUS .)
    WORD            reduce using rule 39 (Opern -> MINUS .)
    ABREP           reduce using rule 39 (Opern -> MINUS .)
    BOOL            reduce using rule 39 (Opern -> MINUS .)
    ABREL           reduce using rule 39 (Opern -> MINUS .)


state 25

    (53) List -> ABREL . FECHAL
    (54) List -> ABREL . Conjunto FECHAL
    (55) List -> ABREL . Result NEXT Conjunto2 FECHAL
    (15) Conjunto -> . Conjunto VIR Result
    (16) Conjunto -> . Result
    (33) Result -> . Varoper
    (34) Result -> . Opern Sinais
    (35) Result -> . Result Oper Varoper
    (36) Result -> . ABREP Result FECHAP
    (37) Result -> . Result Oper ABREP Result FECHAP
    (47) Varoper -> . Chamadafun
    (48) Varoper -> . Var
    (38) Opern -> . ADD
    (39) Opern -> . MINUS
    (58) Chamadafun -> . WORD ABREP FECHAP
    (59) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (49) Var -> . NUMBER
    (50) Var -> . BOOL
    (51) Var -> . List
    (52) Var -> . WORD
    (53) List -> . ABREL FECHAL
    (54) List -> . ABREL Conjunto FECHAL
    (55) List -> . ABREL Result NEXT Conjunto2 FECHAL

    FECHAL          shift and go to state 32
    ABREP           shift and go to state 37
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    WORD            shift and go to state 40
    NUMBER          shift and go to state 20
    BOOL            shift and go to state 21
    ABREL           shift and go to state 25

    Conjunto                       shift and go to state 33
    Result                         shift and go to state 34
    Varoper                        shift and go to state 35
    Opern                          shift and go to state 36
    Chamadafun                     shift and go to state 38
    Var                            shift and go to state 39
    List                           shift and go to state 22

state 26

    (9) Funcao -> FUNABRE WORD ABREP Args FECHAP . Corpofun FUNFECHA
    (17) Corpofun -> . RETURN Result PV
    (18) Corpofun -> . IF ABREP Cond FECHAP Corpofun ELSE Corpofun

    RETURN          shift and go to state 29
    IF              shift and go to state 30

    Corpofun                       shift and go to state 41

state 27

    (13) Args -> Args VIR . Var
    (14) Args -> Args VIR . Opern NUMBER
    (49) Var -> . NUMBER
    (50) Var -> . BOOL
    (51) Var -> . List
    (52) Var -> . WORD
    (38) Opern -> . ADD
    (39) Opern -> . MINUS
    (53) List -> . ABREL FECHAL
    (54) List -> . ABREL Conjunto FECHAL
    (55) List -> . ABREL Result NEXT Conjunto2 FECHAL

    NUMBER          shift and go to state 20
    BOOL            shift and go to state 21
    WORD            shift and go to state 15
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    ABREL           shift and go to state 25

    Var                            shift and go to state 42
    Opern                          shift and go to state 43
    List                           shift and go to state 22

state 28

    (10) Funcao -> FUNABRE WORD ABREP FECHAP Corpofun . FUNFECHA

    FUNFECHA        shift and go to state 44


state 29

    (17) Corpofun -> RETURN . Result PV
    (33) Result -> . Varoper
    (34) Result -> . Opern Sinais
    (35) Result -> . Result Oper Varoper
    (36) Result -> . ABREP Result FECHAP
    (37) Result -> . Result Oper ABREP Result FECHAP
    (47) Varoper -> . Chamadafun
    (48) Varoper -> . Var
    (38) Opern -> . ADD
    (39) Opern -> . MINUS
    (58) Chamadafun -> . WORD ABREP FECHAP
    (59) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (49) Var -> . NUMBER
    (50) Var -> . BOOL
    (51) Var -> . List
    (52) Var -> . WORD
    (53) List -> . ABREL FECHAL
    (54) List -> . ABREL Conjunto FECHAL
    (55) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 37
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    WORD            shift and go to state 40
    NUMBER          shift and go to state 20
    BOOL            shift and go to state 21
    ABREL           shift and go to state 25

    Result                         shift and go to state 45
    Varoper                        shift and go to state 35
    Opern                          shift and go to state 36
    Chamadafun                     shift and go to state 38
    Var                            shift and go to state 39
    List                           shift and go to state 22

state 30

    (18) Corpofun -> IF . ABREP Cond FECHAP Corpofun ELSE Corpofun

    ABREP           shift and go to state 46


state 31

    (12) Args -> Opern NUMBER .

    FECHAP          reduce using rule 12 (Args -> Opern NUMBER .)
    VIR             reduce using rule 12 (Args -> Opern NUMBER .)


state 32

    (53) List -> ABREL FECHAL .

    FECHAP          reduce using rule 53 (List -> ABREL FECHAL .)
    VIR             reduce using rule 53 (List -> ABREL FECHAL .)
    NEXT            reduce using rule 53 (List -> ABREL FECHAL .)
    TIMES           reduce using rule 53 (List -> ABREL FECHAL .)
    DIVIDE          reduce using rule 53 (List -> ABREL FECHAL .)
    MOD             reduce using rule 53 (List -> ABREL FECHAL .)
    OR              reduce using rule 53 (List -> ABREL FECHAL .)
    AND             reduce using rule 53 (List -> ABREL FECHAL .)
    ADD             reduce using rule 53 (List -> ABREL FECHAL .)
    MINUS           reduce using rule 53 (List -> ABREL FECHAL .)
    MENOR           reduce using rule 53 (List -> ABREL FECHAL .)
    MAIOR           reduce using rule 53 (List -> ABREL FECHAL .)
    IGUAL           reduce using rule 53 (List -> ABREL FECHAL .)
    DIFERENTE       reduce using rule 53 (List -> ABREL FECHAL .)
    MAIORIGUAL      reduce using rule 53 (List -> ABREL FECHAL .)
    MENORIGUAL      reduce using rule 53 (List -> ABREL FECHAL .)
    IN              reduce using rule 53 (List -> ABREL FECHAL .)
    FECHAL          reduce using rule 53 (List -> ABREL FECHAL .)
    PV              reduce using rule 53 (List -> ABREL FECHAL .)
    CONDAND         reduce using rule 53 (List -> ABREL FECHAL .)
    CONDOR          reduce using rule 53 (List -> ABREL FECHAL .)


state 33

    (54) List -> ABREL Conjunto . FECHAL
    (15) Conjunto -> Conjunto . VIR Result

    FECHAL          shift and go to state 47
    VIR             shift and go to state 48


state 34

    (55) List -> ABREL Result . NEXT Conjunto2 FECHAL
    (16) Conjunto -> Result .
    (35) Result -> Result . Oper Varoper
    (37) Result -> Result . Oper ABREP Result FECHAP
    (40) Oper -> . Opern
    (41) Oper -> . TIMES
    (42) Oper -> . DIVIDE
    (43) Oper -> . MOD
    (44) Oper -> . OR
    (45) Oper -> . AND
    (46) Oper -> . Conds
    (38) Opern -> . ADD
    (39) Opern -> . MINUS
    (26) Conds -> . MENOR
    (27) Conds -> . MAIOR
    (28) Conds -> . IGUAL
    (29) Conds -> . DIFERENTE
    (30) Conds -> . MAIORIGUAL
    (31) Conds -> . MENORIGUAL
    (32) Conds -> . IN

    NEXT            shift and go to state 49
    FECHAL          reduce using rule 16 (Conjunto -> Result .)
    VIR             reduce using rule 16 (Conjunto -> Result .)
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MOD             shift and go to state 54
    OR              shift and go to state 55
    AND             shift and go to state 56
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 58
    MAIOR           shift and go to state 59
    IGUAL           shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAIORIGUAL      shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IN              shift and go to state 64

    Oper                           shift and go to state 50
    Opern                          shift and go to state 51
    Conds                          shift and go to state 57

state 35

    (33) Result -> Varoper .

    NEXT            reduce using rule 33 (Result -> Varoper .)
    TIMES           reduce using rule 33 (Result -> Varoper .)
    DIVIDE          reduce using rule 33 (Result -> Varoper .)
    MOD             reduce using rule 33 (Result -> Varoper .)
    OR              reduce using rule 33 (Result -> Varoper .)
    AND             reduce using rule 33 (Result -> Varoper .)
    ADD             reduce using rule 33 (Result -> Varoper .)
    MINUS           reduce using rule 33 (Result -> Varoper .)
    MENOR           reduce using rule 33 (Result -> Varoper .)
    MAIOR           reduce using rule 33 (Result -> Varoper .)
    IGUAL           reduce using rule 33 (Result -> Varoper .)
    DIFERENTE       reduce using rule 33 (Result -> Varoper .)
    MAIORIGUAL      reduce using rule 33 (Result -> Varoper .)
    MENORIGUAL      reduce using rule 33 (Result -> Varoper .)
    IN              reduce using rule 33 (Result -> Varoper .)
    FECHAL          reduce using rule 33 (Result -> Varoper .)
    VIR             reduce using rule 33 (Result -> Varoper .)
    PV              reduce using rule 33 (Result -> Varoper .)
    FECHAP          reduce using rule 33 (Result -> Varoper .)


state 36

    (34) Result -> Opern . Sinais
    (60) Sinais -> . Chamadafun
    (61) Sinais -> . WORD
    (62) Sinais -> . NUMBER
    (58) Chamadafun -> . WORD ABREP FECHAP
    (59) Chamadafun -> . WORD ABREP Conjunto FECHAP

    WORD            shift and go to state 67
    NUMBER          shift and go to state 68

    Sinais                         shift and go to state 65
    Chamadafun                     shift and go to state 66

state 37

    (36) Result -> ABREP . Result FECHAP
    (33) Result -> . Varoper
    (34) Result -> . Opern Sinais
    (35) Result -> . Result Oper Varoper
    (36) Result -> . ABREP Result FECHAP
    (37) Result -> . Result Oper ABREP Result FECHAP
    (47) Varoper -> . Chamadafun
    (48) Varoper -> . Var
    (38) Opern -> . ADD
    (39) Opern -> . MINUS
    (58) Chamadafun -> . WORD ABREP FECHAP
    (59) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (49) Var -> . NUMBER
    (50) Var -> . BOOL
    (51) Var -> . List
    (52) Var -> . WORD
    (53) List -> . ABREL FECHAL
    (54) List -> . ABREL Conjunto FECHAL
    (55) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 37
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    WORD            shift and go to state 40
    NUMBER          shift and go to state 20
    BOOL            shift and go to state 21
    ABREL           shift and go to state 25

    Result                         shift and go to state 69
    Varoper                        shift and go to state 35
    Opern                          shift and go to state 36
    Chamadafun                     shift and go to state 38
    Var                            shift and go to state 39
    List                           shift and go to state 22

state 38

    (47) Varoper -> Chamadafun .

    NEXT            reduce using rule 47 (Varoper -> Chamadafun .)
    TIMES           reduce using rule 47 (Varoper -> Chamadafun .)
    DIVIDE          reduce using rule 47 (Varoper -> Chamadafun .)
    MOD             reduce using rule 47 (Varoper -> Chamadafun .)
    OR              reduce using rule 47 (Varoper -> Chamadafun .)
    AND             reduce using rule 47 (Varoper -> Chamadafun .)
    ADD             reduce using rule 47 (Varoper -> Chamadafun .)
    MINUS           reduce using rule 47 (Varoper -> Chamadafun .)
    MENOR           reduce using rule 47 (Varoper -> Chamadafun .)
    MAIOR           reduce using rule 47 (Varoper -> Chamadafun .)
    IGUAL           reduce using rule 47 (Varoper -> Chamadafun .)
    DIFERENTE       reduce using rule 47 (Varoper -> Chamadafun .)
    MAIORIGUAL      reduce using rule 47 (Varoper -> Chamadafun .)
    MENORIGUAL      reduce using rule 47 (Varoper -> Chamadafun .)
    IN              reduce using rule 47 (Varoper -> Chamadafun .)
    FECHAL          reduce using rule 47 (Varoper -> Chamadafun .)
    VIR             reduce using rule 47 (Varoper -> Chamadafun .)
    PV              reduce using rule 47 (Varoper -> Chamadafun .)
    FECHAP          reduce using rule 47 (Varoper -> Chamadafun .)
    CONDAND         reduce using rule 47 (Varoper -> Chamadafun .)
    CONDOR          reduce using rule 47 (Varoper -> Chamadafun .)


state 39

    (48) Varoper -> Var .

    NEXT            reduce using rule 48 (Varoper -> Var .)
    TIMES           reduce using rule 48 (Varoper -> Var .)
    DIVIDE          reduce using rule 48 (Varoper -> Var .)
    MOD             reduce using rule 48 (Varoper -> Var .)
    OR              reduce using rule 48 (Varoper -> Var .)
    AND             reduce using rule 48 (Varoper -> Var .)
    ADD             reduce using rule 48 (Varoper -> Var .)
    MINUS           reduce using rule 48 (Varoper -> Var .)
    MENOR           reduce using rule 48 (Varoper -> Var .)
    MAIOR           reduce using rule 48 (Varoper -> Var .)
    IGUAL           reduce using rule 48 (Varoper -> Var .)
    DIFERENTE       reduce using rule 48 (Varoper -> Var .)
    MAIORIGUAL      reduce using rule 48 (Varoper -> Var .)
    MENORIGUAL      reduce using rule 48 (Varoper -> Var .)
    IN              reduce using rule 48 (Varoper -> Var .)
    FECHAL          reduce using rule 48 (Varoper -> Var .)
    VIR             reduce using rule 48 (Varoper -> Var .)
    PV              reduce using rule 48 (Varoper -> Var .)
    FECHAP          reduce using rule 48 (Varoper -> Var .)
    CONDAND         reduce using rule 48 (Varoper -> Var .)
    CONDOR          reduce using rule 48 (Varoper -> Var .)


state 40

    (58) Chamadafun -> WORD . ABREP FECHAP
    (59) Chamadafun -> WORD . ABREP Conjunto FECHAP
    (52) Var -> WORD .

    ABREP           shift and go to state 70
    NEXT            reduce using rule 52 (Var -> WORD .)
    TIMES           reduce using rule 52 (Var -> WORD .)
    DIVIDE          reduce using rule 52 (Var -> WORD .)
    MOD             reduce using rule 52 (Var -> WORD .)
    OR              reduce using rule 52 (Var -> WORD .)
    AND             reduce using rule 52 (Var -> WORD .)
    ADD             reduce using rule 52 (Var -> WORD .)
    MINUS           reduce using rule 52 (Var -> WORD .)
    MENOR           reduce using rule 52 (Var -> WORD .)
    MAIOR           reduce using rule 52 (Var -> WORD .)
    IGUAL           reduce using rule 52 (Var -> WORD .)
    DIFERENTE       reduce using rule 52 (Var -> WORD .)
    MAIORIGUAL      reduce using rule 52 (Var -> WORD .)
    MENORIGUAL      reduce using rule 52 (Var -> WORD .)
    IN              reduce using rule 52 (Var -> WORD .)
    FECHAL          reduce using rule 52 (Var -> WORD .)
    VIR             reduce using rule 52 (Var -> WORD .)
    PV              reduce using rule 52 (Var -> WORD .)
    FECHAP          reduce using rule 52 (Var -> WORD .)
    CONDAND         reduce using rule 52 (Var -> WORD .)
    CONDOR          reduce using rule 52 (Var -> WORD .)


state 41

    (9) Funcao -> FUNABRE WORD ABREP Args FECHAP Corpofun . FUNFECHA

    FUNFECHA        shift and go to state 71


state 42

    (13) Args -> Args VIR Var .

    FECHAP          reduce using rule 13 (Args -> Args VIR Var .)
    VIR             reduce using rule 13 (Args -> Args VIR Var .)


state 43

    (14) Args -> Args VIR Opern . NUMBER

    NUMBER          shift and go to state 72


state 44

    (10) Funcao -> FUNABRE WORD ABREP FECHAP Corpofun FUNFECHA .

    FECHAFP         reduce using rule 10 (Funcao -> FUNABRE WORD ABREP FECHAP Corpofun FUNFECHA .)
    FUNABRE         reduce using rule 10 (Funcao -> FUNABRE WORD ABREP FECHAP Corpofun FUNFECHA .)


state 45

